gvkey,state,d_udl
003013,NY,0
003014,MA,1
003015,NY,0
003016,WI,1
003017,FL,1
003020,NJ,0
003022,MI,1
003023,MI,1
003024,NJ,0
003026,NJ,0
003027,TX,1
003028,KY,0
003029,OK,0
003030,GA,1
003031,NY,0
003032,NM,0
003033,IL,0
003034,TX,1
003035,ON,0
003036,OH,0
003037,OH,0
003038,OH,0
003039,OH,0
003040,OH,0
003041,OH,0
003042,IL,0
003043,PA,1
003044,NJ,0
003045,NY,0
003047,CA,0
003048,MN,0
003049,CA,0
003050,IL,0
003051,AZ,1
003052,TX,1
003053,MA,1
003054,VA,1
003055,AZ,1
003056,NY,0
003057,NY,0
003058,CA,0
003059,IL,0
003060,MI,1
003061,NJ,0
003062,OH,0
003063,NV,0
003065,VA,1
003066,NY,0
003067,TX,1
003068,CA,0
003069,SC,1
003070,GA,1
003071,MI,1
003072,IN,0
003073,KY,0
003074,KY,0
003075,NJ,0
003076,MS,1
003077,MA,1
003078,CT,1
003079,NJ,0
003080,NJ,0
003081,NY,0
003082,CA,0
003083,CT,1
003084,FL,1
003085,MO,0
003087,FL,1
003089,OH,0
003090,OH,0
003091,ND,0
003092,MI,1
003093,TN,0
003094,WI,1
003095,MA,1
003097,CT,1
003098,NH,1
003099,CA,0
003100,MD,0
003101,MI,1
003102,MO,0
003103,TN,0
003104,ID,1
003105,TX,1
003106,NY,0
003107,OH,0
003108,OH,0
003109,OH,0
003110,NY,0
003111,OH,0
003114,VA,1
003115,TX,1
003116,MA,1
003117,NJ,0
003118,IA,1
003119,CO,0
003120,OH,0
003121,CA,0
003122,CA,0
003123,FL,1
003124,NY,0
003125,NY,0
003126,IN,0
003127,NY,0
003128,NY,0
003129,CA,0
003130,TX,1
003131,OH,0
003132,FL,1
003133,NJ,0
003134,CA,0
003135,CO,0
003138,NC,1
003139,CA,0
003140,FL,1
003141,KS,0
003142,NY,0
003144,GA,1
003146,NC,1
003147,CA,0
003148,NY,0
003149,MA,1
003150,NJ,0
003152,CA,0
003153,IL,0
003155,NY,0
003156,MA,1
003157,CA,0
003158,CA,0
003160,WA,0
003162,CA,0
003163,OH,0
003164,OH,0
003165,FL,1
003166,AL,0
003167,KS,0
003168,CA,0
003169,CA,0
003170,NY,0
003171,MA,1
003172,CA,0
003173,MA,1
003176,NY,0
003177,CA,0
003178,KS,0
003179,OK,0
003180,IL,0
003183,MA,1
003184,NJ,0
003185,MA,1
003186,SC,1
003187,NY,0
003188,PA,1
003189,NY,0
003191,MA,1
003192,NJ,0
003193,CA,0
003194,TX,1
003195,ON,0
003196,IL,0
003197,CO,0
003198,CO,0
003199,CO,0
003200,NC,1
003201,CO,0
003203,MA,1
003205,MD,0
003206,OH,0
003207,TX,1
003208,CA,0
003209,CO,0
003210,OH,0
003211,GA,1
003212,CA,0
003213,CO,0
003214,UT,1
003215,VA,1
003216,KY,0
003217,CO,0
003218,CA,0
003219,AZ,1
003220,ON,0
003222,MA,1
003224,CT,1
003225,NY,0
003226,PA,1
003227,KS,0
003228,TN,0
003229,FL,1
003230,IL,0
003231,TX,1
003232,TX,1
003233,MA,1
003234,MI,1
003235,ON,0
003236,FL,1
003237,NY,0
003238,MO,0
003239,GA,1
003240,WI,1
003241,TN,0
003242,NY,0
003243,NY,0
003244,NY,0
003245,CA,0
003246,TX,1
003248,OH,0
003249,NY,0
003250,TX,1
003251,CO,0
003252,IN,0
003254,UT,1
003255,IL,0
003256,MA,1
003257,MA,1
003258,TX,1
003259,MA,1
003260,MI,1
003262,VA,1
003263,TX,1
003264,NJ,0
003265,PA,1
003266,MO,0
003267,PA,1
003268,FL,1
003269,VA,1
003270,IN,0
003271,TX,1
003272,TX,1
003273,MD,0
003274,PA,1
003275,MN,0
003276,NV,0
003277,VT,0
003278,NJ,0
003279,TX,1
003280,MA,1
003281,GA,1
003282,TX,1
003283,MA,1
003284,OH,0
003285,TX,1
003287,NY,0
003288,FL,1
003289,CA,0
003290,PA,1
003291,NY,0
003292,NJ,0
003293,NJ,0
003294,VA,1
003295,IN,0
003296,CA,0
003297,MN,0
003298,MN,0
003300,CA,0
003302,MD,0
003303,NY,0
003304,CA,0
003305,MA,1
003306,TX,1
003307,CA,0
003308,NY,0
003309,GA,1
003310,NY,0
003311,NJ,0
003312,TX,1
003313,MN,0
003314,MO,0
003315,MD,0
003316,MN,0
003317,MA,1
003318,CO,0
003319,CA,0
003320,MD,0
003321,CO,0
003322,PA,1
003323,TX,1
003325,TX,1
003326,MA,1
003327,NY,0
003328,GA,1
003329,CA,0
003330,MD,0
003331,NH,1
003332,CO,0
003333,AZ,1
003334,CO,0
003335,OH,0
003336,VA,1
003338,NJ,0
003339,TX,1
003340,MA,1
003341,CA,0
003342,NY,0
003343,MA,1
003344,NY,0
003345,NY,0
003346,CA,0
003348,TX,1
003349,FL,1
003350,CO,0
003351,NY,0
003352,MA,1
003354,TX,1
003355,MN,0
003356,CT,1
003357,TX,1
003358,NY,0
003359,MI,1
003362,IL,0
003363,CA,0
003365,NJ,0
003366,MI,1
003367,NY,0
003368,MA,1
003369,TX,1
003370,NJ,0
003371,FL,1
003372,KS,0
003373,TN,0
003374,NH,1
003375,NY,0
003376,NC,1
003377,IL,0
003378,IL,0
003380,NH,1
003382,NY,0
003383,NJ,0
003384,PA,1
003386,NH,1
003387,NY,0
003389,CA,0
003390,KY,0
003391,CT,1
003392,CT,1
003393,CT,1
003394,CT,1
003395,MO,0
003396,PA,1
003397,NC,1
003398,CT,1
003399,NJ,0
003400,TX,1
003401,CT,1
003402,TX,1
003403,NJ,0
003404,TX,1
003406,UT,1
003407,NY,0
003408,NY,0
003409,TX,1
003410,TX,1
003411,FL,1
003413,NY,0
003414,GA,1
003415,IL,0
003416,MI,1
003417,OH,0
003418,CA,0
003419,VA,1
003420,TX,1
003421,FL,1
003422,WI,1
003423,TX,1
003424,TX,1
003425,ON,0
003426,PA,1
003427,NY,0
003428,CA,0
003429,FL,1
003431,NJ,0
003432,MN,0
003434,VA,1
003435,SC,1
003436,ON,0
003437,ON,0
003438,ON,0
003439,MI,1
003441,CA,0
003444,ME,1
003446,IL,0
003447,CA,0
003448,MN,0
003449,FL,1
003450,MO,0
003452,TX,1
003453,CT,1
003454,GA,1
003455,PA,1
003456,ON,0
003458,AL,0
003459,NY,0
003460,CT,1
003461,NJ,0
003462,NV,0
003463,IL,0
003464,NY,0
003465,IL,0
003467,NJ,0
003468,KS,0
003469,OK,0
003470,IN,0
003471,IN,0
003472,CA,0
003473,GA,1
003474,DE,0
003475,UT,1
003476,MD,0
003477,CA,0
003478,TX,1
003479,TX,1
003480,MN,0
003481,FL,1
003482,MA,1
003484,OH,0
003485,CA,0
003486,MA,1
003487,TX,1
003488,MN,0
003489,TN,0
003490,NY,0
003491,FL,1
003493,FL,1
003494,MO,0
003495,OH,0
003496,NY,0
003497,TX,1
003498,NJ,0
003499,CA,0
003500,NY,0
003501,TX,1
003502,OH,0
003503,CA,0
003504,CA,0
003505,CO,0
003506,IN,0
003508,VA,1
003509,ON,0
003510,CA,0
003511,MI,1
003512,TN,0
003513,NY,0
003514,WI,1
003516,ON,0
003518,IL,0
003519,VA,1
003520,CA,0
003522,CA,0
003523,MI,1
003524,MI,1
003525,TX,1
003526,MA,1
003527,PA,1
003529,OR,0
003531,CA,0
003532,NY,0
003533,NY,0
003534,DE,0
003535,FL,1
003536,CA,0
003537,FL,1
003538,ON,0
003539,ON,0
003540,NY,0
003542,NY,0
003543,CA,0
003544,IN,0
003545,NY,0
003547,NY,0
003548,NY,0
003550,ON,0
003552,IL,0
003553,NY,0
003554,IL,0
003555,CA,0
003556,MA,1
003557,GA,1
003559,NY,0
003560,CA,0
003561,GA,1
003562,GA,1
003563,KY,0
003564,CA,0
003565,FL,1
003566,FL,1
003568,GA,1
003569,TX,1
003570,TN,0
003571,VA,1
003572,OH,0
003574,CA,0
003575,UT,1
003576,BC,0
003577,ON,0
003578,MA,1
003579,MO,0
003580,CT,1
003581,GA,1
003582,TN,0
003583,QC,0
003584,FL,1
003585,TX,1
003586,MN,0
003587,NJ,0
003588,NY,0
003590,TX,1
003591,IN,0
003592,IN,0
003593,IN,0
003594,CO,0
003596,CO,0
003598,NJ,0
003599,BC,0
003600,WY,1
003601,NJ,0
003602,CA,0
003603,IN,0
003604,WA,0
003605,CA,0
003606,CA,0
003607,PA,1
003608,NY,0
003609,TX,1
003610,MI,1
003611,MI,1
003612,RI,1
003613,NY,0
003614,NY,0
003615,MI,1
003616,VA,1
003617,MD,0
003618,MD,0
003619,PA,1
003620,PA,1
003621,HI,1
003622,LA,0
003623,BC,0
003624,FL,1
003625,CO,0
003626,AR,0
003627,CA,0
003628,GA,1
003630,NY,0
003631,CT,1
003632,TN,0
003633,TX,1
003634,NJ,0
003636,WA,0
003637,LA,0
003638,OH,0
003639,CA,0
003640,IL,0
003642,NY,0
003643,TX,1
003644,IL,0
003645,MA,1
003646,ID,1
003647,NC,1
003648,CA,0
003649,TN,0
003650,IN,0
003652,IL,0
003654,NY,0
003656,IL,0
003657,NY,0
003658,TX,1
003660,IN,0
003661,ON,0
003662,NC,1
003663,CA,0
003665,NY,0
003666,CT,1
003667,MN,0
003668,WA,0
003669,FL,1
003670,PA,1
003672,NJ,0
003673,CO,0
003674,VA,1
003675,PA,1
003676,CA,0
003677,NJ,0
003678,CA,0
003680,AZ,1
003681,NY,0
003682,TX,1
003683,AZ,1
003684,IL,0
003685,MI,1
003686,FL,1
003688,NY,0
003689,NY,0
003690,VA,1
003691,CA,0
003693,CA,0
003694,IA,1
003696,NY,0
003697,GA,1
003698,DE,0
003699,IL,0
003700,KY,0
003701,UT,1
003702,CA,0
003703,MI,1
003704,ON,0
003705,TX,1
003706,TN,0
003707,MO,0
003708,OH,0
003709,CA,0
003710,FL,1
003711,VA,1
003712,MN,0
003713,OH,0
003715,MN,0
003716,CA,0
003718,WY,1
003719,CO,0
003720,OK,0
003721,NE,1
003722,TX,1
003723,TX,1
003724,TX,1
003725,TX,1
003726,TX,1
003728,NY,0
003729,MA,1
003730,MA,1
003731,NY,0
003732,NY,0
003733,VA,1
003734,OH,0
003735,DC,0
003736,TX,1
003737,SC,1
003738,FL,1
003740,IL,0
003742,IN,0
003743,OR,0
003744,ON,0
003746,IL,0
003747,MD,0
003748,FL,1
003750,CT,1
003752,NJ,0
003753,MA,1
003754,TX,1
003755,MN,0
003756,CA,0
003757,CA,0
003758,NE,1
003759,NV,0
003760,MA,1
003761,WA,0
003762,TX,1
003763,CA,0
003765,MA,1
003766,NJ,0
003767,FL,1
003768,MA,1
003769,NJ,0
003770,PA,1
003771,NE,1
003772,FL,1
003773,MN,0
003775,MA,1
003776,MA,1
003778,CA,0
003779,WA,0
003781,CA,0
003782,TX,1
003783,CA,0
003784,CA,0
003785,NJ,0
003786,NJ,0
003787,NC,1
003788,CA,0
003789,NY,0
003790,NY,0
003791,CA,0
003792,IA,1
003793,CA,0
003794,MN,0
003795,CA,0
003796,CA,0
003797,IL,0
003798,CA,0
003799,PA,1
003800,FL,1
003801,OH,0
003802,CA,0
003803,BC,0
003805,GA,1
003806,TX,1
003807,NY,0
003808,ID,1
003809,NC,1
003810,OH,0
003811,AL,0
003812,CA,0
003813,MN,0
003814,OH,0
003815,FL,1
003816,CA,0
003817,CA,0
003819,PA,1
003821,TX,1
003822,MO,0
003823,NY,0
003824,PA,1
003826,CO,0
003827,NJ,0
003828,PA,1
003829,NJ,0
003831,CA,0
003832,OH,0
003833,WI,1
003834,NJ,0
003835,IL,0
003836,NV,0
003837,AB,0
003838,UT,1
003839,NY,0
003840,NY,0
003842,NY,0
003843,FL,1
003844,AL,0
003845,NY,0
003846,TX,1
003847,NY,0
003848,DE,0
003849,CA,0
003850,PA,1
003851,GA,1
003852,CA,0
003854,MD,0
003855,KY,0
003856,TX,1
003857,MN,0
003858,TX,1
003860,NY,0
003861,FL,1
003862,IL,0
003863,MN,0
003864,PA,1
003865,IL,0
003866,TX,1
003868,MA,1
003869,SC,1
003870,SC,1
003871,CA,0
003872,FL,1
003873,NY,0
003874,PA,1
003875,CO,0
003876,CO,0
003877,CO,0
003878,MS,1
003879,MD,0
003880,VA,1
003881,CO,0
003883,UT,1
003884,NM,0
003885,NY,0
003886,NY,0
003887,GA,1
003888,TX,1
003889,CA,0
003890,CA,0
003891,IL,0
003892,NY,0
003894,MN,0
003895,OH,0
003896,MI,1
003897,MI,1
003898,MI,1
003899,TX,1
003900,FL,1
003901,FL,1
003902,PA,1
003903,CT,1
003904,NY,0
003905,IL,0
003906,CO,0
003907,ON,0
003908,NJ,0
003909,SC,1
003910,MN,0
003911,CT,1
003913,MA,1
003914,NJ,0
003915,MD,0
003916,MN,0
003917,CA,0
003918,VA,1
003919,IA,1
003920,IA,1
003923,FL,1
003924,SD,0
003925,PA,1
003927,MI,1
003928,NY,0
003930,TX,1
003931,DE,0
003932,UT,1
003933,CA,0
003934,NY,0
003935,UT,1
003936,NM,0
003937,NC,1
003938,CA,0
003939,IL,0
003940,ON,0
003941,KS,0
003942,IL,0
003944,MN,0
003945,NY,0
003946,OH,0
003947,NJ,0
003948,TX,1
003949,TX,1
003950,PA,1
003951,PA,1
003952,CA,0
003953,GA,1
003954,CA,0
003955,MA,1
003956,NJ,0
003957,FL,1
003958,TX,1
003959,MO,0
003960,OH,0
003961,GA,1
003962,MN,0
003963,TN,0
003964,AR,0
003965,HI,1
003966,KS,0
003967,TX,1
003968,OH,0
003969,TX,1
003970,CA,0
003971,CA,0
003973,NY,0
003974,NY,0
003975,NY,0
003976,OR,0
003978,CA,0
003979,MN,0
003980,CA,0
003981,MA,1
003982,MA,1
003983,NJ,0
003984,CA,0
003985,MA,1
003986,CA,0
003988,NY,0
003992,MN,0
003993,KS,0
003994,UT,1
003995,NY,0
003996,MT,1
003999,NC,1
004000,TX,1
004001,GA,1
004002,TX,1
004004,FL,1
004005,FL,1
004006,CO,0
004007,IL,0
004008,CA,0
004009,NY,0
004010,MA,1
004011,TX,1
004012,TX,1
004013,TX,1
004014,PA,1
004015,TX,1
004016,TN,0
004017,ON,0
004019,BC,0
004020,QC,0
004024,CA,0
004025,VA,1
004028,TX,1
004029,VA,1
004030,ON,0
004031,BC,0
004032,NY,0
004034,QC,0
004035,NY,0
004036,MN,0
004037,NY,0
004040,IL,0
004041,QC,0
004042,MN,0
004043,MN,0
004044,TX,1
004045,TX,1
004046,NY,0
004047,VA,1
004048,CT,1
004049,PA,1
004050,OK,0
004051,MN,0
004052,CO,0
004053,NJ,0
004054,VA,1
004055,MI,1
004056,NC,1
004057,KS,0
004058,IL,0
004059,ON,0
004060,DE,0
004061,MI,1
004062,NY,0
004065,CA,0
004066,NY,0
004067,AZ,1
004068,NJ,0
004069,PA,1
004071,IL,0
004072,NJ,0
004073,TX,1
004074,CA,0
004075,PA,1
004077,CA,0
004078,CA,0
004079,NY,0
004080,NJ,0
004081,CO,0
004082,TX,1
004083,NJ,0
004084,NJ,0
004085,OH,0
004086,ON,0
004087,DE,0
004088,CT,1
004089,FL,1
004090,TX,1
004091,CA,0
004092,NY,0
004093,NC,1
004094,NJ,0
004095,GA,1
004097,CA,0
004098,MA,1
004100,VA,1
004101,IL,0
004103,PA,1
004104,IL,0
004105,MI,1
004106,NJ,0
004107,PA,1
004108,TX,1
004109,NJ,0
004110,CA,0
004112,CT,1
004113,AL,0
004114,MN,0
004115,FL,1
004116,ON,0
004117,CT,1
004118,CA,0
004119,VA,1
004120,CA,0
004121,MN,0
004122,NY,0
004123,UT,1
004124,MN,0
004126,CT,1
004127,MA,1
004128,IL,0
004130,MA,1
004132,MD,0
004133,MA,1
004134,CT,1
004136,CA,0
004137,NJ,0
004138,IL,0
004139,CO,0
004141,LA,0
004143,CA,0
004144,DE,0
004145,MA,1
004146,CA,0
004147,MD,0
004148,OR,0
004149,VA,1
004150,WA,0
004151,UT,1
004153,VA,1
004155,CA,0
004156,IN,0
004157,TX,1
004158,PA,1
004159,TX,1
004160,NJ,0
004161,NJ,0
004162,NY,0
004163,NC,1
004164,NY,0
004165,CA,0
004166,CO,0
004167,NY,0
004168,MI,1
004169,NY,0
004170,NY,0
004171,PA,1
004172,IN,0
004173,CA,0
004174,TX,1
004176,CO,0
004177,NY,0
004178,MD,0
004179,OK,0
004181,TX,1
004182,NY,0
004183,FL,1
004184,WV,0
004186,CT,1
004187,MA,1
004188,NJ,0
004189,NY,0
004190,PA,1
004191,MA,1
004193,MS,1
004194,NY,0
004195,MD,0
004196,MS,1
004197,MS,1
004198,MA,1
004200,OH,0
004201,MA,1
004202,PA,1
004203,NM,0
004204,CT,1
004205,ON,0
004207,FL,1
004209,ON,0
004211,VA,1
004213,MN,0
004214,NJ,0
004216,NH,1
004217,PA,1
004218,MO,0
004219,TX,1
004220,MI,1
004221,NY,0
004222,NY,0
004223,FL,1
004224,NY,0
004225,OK,0
004226,NJ,0
004228,CA,0
004229,NJ,0
004230,MO,0
004231,OR,0
004232,NJ,0
004233,ON,0
004234,NY,0
004235,NY,0
004236,MA,1
004237,TX,1
004238,TX,1
004239,MN,0
004240,TX,1
004241,TX,1
004242,TX,1
004243,AZ,1
004244,CA,0
004246,GA,1
004249,OH,0
004250,IL,0
004251,TX,1
004252,OH,0
004253,CA,0
004254,FL,1
004255,KS,0
004256,FL,1
004257,TX,1
004258,FL,1
004259,PA,1
004260,CT,1
004261,CO,0
004262,NY,0
004263,NY,0
004264,NJ,0
004265,NJ,0
004267,NV,0
004268,PA,1
004269,NJ,0
004270,NJ,0
004271,MA,1
004272,NJ,0
004273,CA,0
004274,OR,0
004275,MN,0
004276,IL,0
004277,ON,0
004279,GA,1
004280,CO,0
004281,FL,1
004283,NJ,0
004285,WV,0
004286,NC,1
004287,AZ,1
004288,FL,1
004289,MD,0
004290,CT,1
004291,NY,0
004292,WI,1
004293,OH,0
004294,NY,0
004295,MA,1
004296,PA,1
004297,TX,1
004299,NY,0
004301,TX,1
004302,IL,0
004303,FL,1
004304,MI,1
004305,CA,0
004306,NJ,0
004307,KY,0
004308,NY,0
004310,GA,1
004313,NV,0
004314,NY,0
004315,OH,0
004316,ON,0
004317,MN,0
004318,CO,0
004319,CA,0
004321,MO,0
004322,NJ,0
004323,CT,1
004324,CO,0
004325,UT,1
004327,CT,1
004328,PA,1
004329,SD,0
004330,ID,1
004331,MO,0
004332,NY,0
004333,CA,0
004335,FL,1
004336,CO,0
004337,TN,0
004339,NY,0
004340,CA,0
004342,TX,1
004343,NY,0
004344,OH,0
004345,GA,1
004346,BC,0
004347,TN,0
004348,TX,1
004349,FL,1
004350,CO,0
004351,AL,0
004352,MI,1
004353,CO,0
004354,OK,0
004355,CA,0
004356,TX,1
004357,CO,0
004358,CO,0
004359,CO,0
004360,CO,0
004361,KS,0
004362,AZ,1
004363,TX,1
004364,PA,1
004365,MN,0
004366,TX,1
004367,TX,1
004368,TX,1
004369,TX,1
004370,CT,1
004371,NJ,0
004372,MO,0
004373,CA,0
004374,CO,0
004375,IL,0
004376,TX,1
004377,CT,1
004378,TX,1
004379,AZ,1
004380,LA,0
004381,NH,1
004382,NJ,0
004383,TX,1
004384,NV,0
004385,NY,0
004386,TX,1
004387,NY,0
004388,GA,1
004390,TX,1
004391,TX,1
004393,TX,1
004394,TX,1
004395,TX,1
004396,MI,1
004397,TX,1
004398,NJ,0
004399,NY,0
004400,TX,1
004401,TX,1
004402,MI,1
004403,FL,1
004404,TX,1
004405,OK,0
004406,NY,0
004407,CO,0
004408,MA,1
004409,NJ,0
004410,TX,1
004411,TX,1
004412,IL,0
004413,NY,0
004414,AR,0
004415,PA,1
004416,ON,0
004417,CA,0
004418,NY,0
004419,TX,1
004420,MA,1
004421,TX,1
004422,CA,0
004423,GA,1
004424,NY,0
004425,PA,1
004426,FL,1
004427,FL,1
004428,MD,0
004429,MA,1
004430,PA,1
004431,CA,0
004432,NY,0
004434,UT,1
004435,MI,1
004436,CT,1
004437,MN,0
004440,NC,1
004441,NJ,0
004442,MI,1
004443,OH,0
004444,PA,1
004445,PA,1
004446,MD,0
004447,IL,0
004448,IN,0
004449,IL,0
004450,NY,0
004451,CA,0
004452,NY,0
004453,NY,0
004454,NY,0
004455,NJ,0
004456,MD,0
004457,MA,1
004460,WA,0
004461,CT,1
004462,VA,1
004464,NY,0
004465,UT,1
004466,NY,0
004467,UT,1
004468,SC,1
004469,IL,0
004470,FL,1
004471,MO,0
004472,CO,0
004473,NY,0
004475,MI,1
004476,CA,0
004477,VA,1
004478,CO,0
004479,IN,0
004480,IN,0
004482,IL,0
004484,TX,1
004485,NY,0
004486,CA,0
004488,CA,0
004489,GA,1
004490,CO,0
004491,IL,0
004492,MD,0
004493,NC,1
004494,WA,0
004495,FL,1
004496,TX,1
004497,CO,0
004498,NC,1
004500,CA,0
004502,WY,1
004503,TX,1
004504,TX,1
004505,NY,0
004506,NV,0
004507,CA,0
004509,NY,0
004510,PA,1
004512,FL,1
004513,FL,1
004514,CA,0
004515,PA,1
004516,HI,1
004517,FL,1
004518,MA,1
004519,WI,1
004520,NY,0
004521,NY,0
004522,NJ,0
004523,OH,0
004524,MN,0
004526,OR,0
004527,QC,0
004528,PA,1
004529,AZ,1
004530,FL,1
004531,MA,1
004532,NC,1
004533,NC,1
004534,CA,0
004535,OK,0
004536,MD,0
004537,LA,0
004538,MD,0
004539,PA,1
004540,CA,0
004542,AZ,1
004544,FL,1
004545,VA,1
004546,FL,1
004547,NY,0
004549,CA,0
004550,TX,1
004551,NJ,0
004552,TX,1
004553,TN,0
004555,ON,0
004556,MA,1
004557,KY,0
004558,TX,1
004559,CA,0
004560,NC,1
004561,MD,0
004562,WI,1
004563,NY,0
004564,AZ,1
004565,NY,0
004566,MA,1
004567,CA,0
004568,IA,1
004569,CA,0
004570,NJ,0
004572,NC,1
004573,TX,1
004574,TX,1
004575,CA,0
004576,MS,1
004577,VA,1
004578,NJ,0
004579,TX,1
004580,DE,0
004581,CA,0
004582,WA,0
004583,MN,0
004584,MO,0
004585,NJ,0
004587,SC,1
004588,OH,0
004589,NY,0
004590,NY,0
004591,MO,0
004592,NY,0
004593,IL,0
004594,CA,0
004595,NJ,0
004596,TN,0
004598,TN,0
004599,ON,0
004600,MI,1
004601,DC,0
004603,NJ,0
004604,ON,0
004605,MD,0
004606,AZ,1
004607,MI,1
004608,IL,0
004610,MI,1
004611,NY,0
004612,IL,0
004613,PA,1
004614,MI,1
004615,MI,1
004616,NJ,0
004617,KS,0
004618,NY,0
004620,SC,1
004621,IL,0
004622,OH,0
004623,CA,0
004624,PA,1
004625,OH,0
004626,MN,0
004629,MA,1
004630,GA,1
004631,PA,1
004632,NJ,0
004633,NJ,0
004634,TX,1
004635,NC,1
004636,BC,0
004637,OK,0
004638,NY,0
004639,NJ,0
004640,OH,0
004641,OH,0
004643,PA,1
004644,MN,0
004645,IL,0
004648,TX,1
004649,VA,1
004650,MD,0
004651,NY,0
004652,CA,0
004653,CA,0
004654,CA,0
004655,DC,0
004656,TN,0
004657,NJ,0
004658,DC,0
004659,AZ,1
004660,NY,0
004662,PA,1
004663,MN,0
004664,NY,0
004665,ON,0
004666,MA,1
004667,OH,0
004668,CA,0
004669,BC,0
004671,NY,0
004672,TN,0
004673,VA,1
004674,AL,0
004675,CA,0
004676,CA,0
004677,GA,1
004678,OH,0
004679,TN,0
004680,MI,1
004681,NY,0
004682,MN,0
004683,FL,1
004684,NY,0
004685,MS,1
004686,CA,0
004687,NC,1
004688,CA,0
004689,IL,0
004690,NC,1
004691,TX,1
004692,NY,0
004693,NY,0
004694,LA,0
004695,CA,0
004696,OK,0
004697,TX,1
004698,NE,1
004699,NY,0
004700,NJ,0
004702,TX,1
004703,GA,1
004704,FL,1
004705,MO,0
004706,TX,1
004707,CT,1
004708,CA,0
004709,IL,0
004710,CA,0
004711,NJ,0
004712,KY,0
004714,NB,0
004715,MD,0
004716,MI,1
004717,UT,1
004718,IL,0
004719,MS,1
004720,TX,1
004721,CT,1
004723,MN,0
004725,OH,0
004726,CA,0
004727,CA,0
004728,OK,0
004729,OR,0
004730,MA,1
004731,OH,0
004732,PA,1
004733,NJ,0
004734,GA,1
004735,NY,0
004736,UT,1
004737,TN,0
004738,CA,0
004739,NC,1
004740,MA,1
004741,TX,1
004742,VA,1
004743,WI,1
004744,WY,1
004745,NC,1
004746,NY,0
004747,PA,1
004748,OH,0
004750,NY,0
004751,NH,1
004753,TX,1
004754,CA,0
004755,FL,1
004756,NY,0
004757,MN,0
004758,CA,0
004759,FL,1
004760,IN,0
004761,MA,1
004763,ON,0
004764,MA,1
004765,WA,0
004768,CA,0
004769,TX,1
004770,NY,0
004771,IA,1
004772,MA,1
004773,UT,1
004774,IL,0
004775,NY,0
004776,OR,0
004777,VA,1
004778,MN,0
004779,NY,0
004780,CT,1
004781,OR,0
004782,NJ,0
004783,FL,1
004784,IA,1
004785,AZ,1
004786,FL,1
004787,CT,1
004788,FL,1
004789,FL,1
004790,FL,1
004791,FL,1
004792,TX,1
004793,FL,1
004794,FL,1
004795,FL,1
004796,FL,1
004797,FL,1
004798,FL,1
004799,FL,1
004800,NC,1
004801,FL,1
004802,FL,1
004803,FL,1
004804,FL,1
004805,FL,1
004806,VA,1
004807,WA,0
004808,NY,0
004809,GA,1
004810,IA,1
004815,OH,0
004816,NM,0
004817,WA,0
004818,TX,1
004819,NJ,0
004822,CA,0
004823,OK,0
004824,CO,0
004825,PA,1
004826,NY,0
004827,NE,1
004828,NC,1
004829,NY,0
004830,NJ,0
004833,ID,1
004834,IL,0
004835,NC,1
004836,CA,0
004837,CA,0
004838,ON,0
004839,MI,1
004840,MI,1
004841,CA,0
004842,OH,0
004843,NY,0
004844,CO,0
004845,CA,0
004846,NJ,0
004847,CT,1
004848,FL,1
004849,IL,0
004850,WI,1
004851,TX,1
004854,MA,1
004856,VA,1
004857,MO,0
004858,NY,0
004859,OK,0
004860,PA,1
004861,IN,0
004862,RI,1
004863,MA,1
004865,WV,0
004867,FL,1
004868,CO,0
004869,CA,0
004870,CA,0
004871,NY,0
004872,TX,1
004873,TX,1
004874,NY,0
004875,TX,1
004877,NY,0
004878,NV,0
004879,MN,0
004880,GA,1
004881,IN,0
004882,CA,0
004883,PA,1
004885,CA,0
004886,WI,1
004887,MI,1
004888,IL,0
004889,NB,0
004890,CA,0
004891,CA,0
004892,CA,0
004893,MD,0
004894,TX,1
004895,LA,0
004896,IN,0
004898,CO,0
004899,NY,0
004900,NY,0
004901,MA,1
004902,NH,1
004903,TX,1
004904,NY,0
004905,MN,0
004907,CA,0
004908,CA,0
004909,CT,1
004910,TX,1
004911,OH,0
004912,CA,0
004913,TX,1
004914,CO,0
004915,CO,0
004916,TX,1
004917,NJ,0
004918,TX,1
004919,ON,0
004920,MI,1
004921,MI,1
004923,AZ,1
004924,MA,1
004926,MN,0
004928,NJ,0
004929,GA,1
004930,IL,0
004931,OH,0
004932,NC,1
004933,CA,0
004934,TX,1
004935,CA,0
004936,MN,0
004937,FL,1
004938,FL,1
004939,FL,1
004940,NJ,0
004941,IL,0
004942,NY,0
004943,OK,0
004944,MA,1
004945,NY,0
004946,MD,0
004947,OH,0
004948,MA,1
004949,MA,1
004950,NY,0
004951,KY,0
004952,TX,1
004954,TX,1
004955,MA,1
004956,IL,0
004958,TX,1
004959,CA,0
004960,ON,0
004961,TX,1
004962,CA,0
004963,TX,1
004964,MN,0
004966,CO,0
004967,MI,1
004968,MA,1
004969,IL,0
004970,TX,1
004971,FL,1
004972,MA,1
004973,IL,0
004975,CA,0
004976,ON,0
004977,TX,1
004978,CA,0
004979,CA,0
004980,NV,0
004982,CT,1
004983,FL,1
004984,NV,0
004985,TX,1
004987,ON,0
004988,VA,1
004989,FL,1
004990,CA,0
004991,NY,0
004993,NY,0
